state_num,State,Sex,Age Group,Science and Engineering,Science and Engineering Related Fields,Business,Education,"Arts, Humanities and Others"
1,Alabama,Male,25 and older,"159,366","26,004","113,909","29,490","76,849"
1,Alabama,Male,25 to 39,"50,188","7,712","29,859","6,357","23,678"
1,Alabama,Male,40 to 64,"67,977","12,331","54,931","12,820","36,269"
1,Alabama,Male,65 and older,"41,201","5,961","29,119","10,313","16,902"
1,Alabama,Female,25 and older,"104,189","72,441","96,238","111,581","95,290"
1,Alabama,Female,25 to 39,"40,548","24,666","28,656","22,985","34,275"
1,Alabama,Female,40 to 64,"47,785","34,393","57,340","51,055","43,579"
1,Alabama,Female,65 and older,"15,856","13,382","10,242","37,541","17,436"
2,Alaska,Male,25 and older,"30,952","3,713","11,869","4,418","14,868"
2,Alaska,Male,25 to 39,"8,235","1,205","4,133",638,"5,662"
2,Alaska,Male,40 to 64,"14,219","1,885","5,741","2,134","7,174"
2,Alaska,Male,65 and older,"8,498",623,"1,995","1,646","2,032"
2,Alaska,Female,25 and older,"26,423","10,513","10,638","12,865","19,898"
2,Alaska,Female,25 to 39,"10,562","3,166","2,923","3,152","7,832"
2,Alaska,Female,40 to 64,"13,103","5,462","6,317","5,684","9,069"
2,Alaska,Female,65 and older,"2,758","1,885","1,398","4,029","2,997"
3,Arizona,Male,25 and older,"318,272","41,173","176,486","45,631","142,527"
3,Arizona,Male,25 to 39,"96,558","10,795","41,656","7,201","47,798"
3,Arizona,Male,40 to 64,"131,783","18,405","79,289","16,275","59,024"
3,Arizona,Male,65 and older,"89,931","11,973","55,541","22,155","35,705"
3,Arizona,Female,25 and older,"194,446","110,712","136,017","151,704","175,190"
3,Arizona,Female,25 to 39,"73,829","33,537","33,967","26,218","63,049"
3,Arizona,Female,40 to 64,"87,127","46,596","82,006","59,276","72,363"
3,Arizona,Female,65 and older,"33,490","30,579","20,044","66,210","39,778"
4,Arkansas,Male,25 and older,"84,436","15,412","54,738","19,613","41,085"
4,Arkansas,Male,25 to 39,"30,470","4,672","14,989","3,960","16,037"
4,Arkansas,Male,40 to 64,"33,698","6,862","27,356","7,430","16,648"
4,Arkansas,Male,65 and older,"20,268","3,878","12,393","8,223","8,400"
4,Arkansas,Female,25 and older,"54,567","39,091","45,282","66,643","54,500"
4,Arkansas,Female,25 to 39,"22,974","14,235","13,613","13,761","20,943"
4,Arkansas,Female,40 to 64,"24,173","18,022","25,387","27,316","25,494"
4,Arkansas,Female,65 and older,"7,420","6,834","6,282","25,566","8,063"
5,California,Male,25 and older,"2,275,829","242,881","914,899","139,456","986,899"
5,California,Male,25 to 39,"792,275","82,916","297,333","23,773","383,062"
5,California,Male,40 to 64,"999,694","112,229","424,699","55,912","423,175"
5,California,Male,65 and older,"483,860","47,736","192,867","59,771","180,662"
5,California,Female,25 and older,"1,653,732","538,515","806,195","440,910","1,429,168"
5,California,Female,25 to 39,"702,472","183,798","283,187","77,446","551,354"
5,California,Female,40 to 64,"716,826","236,197","421,892","167,718","609,340"
5,California,Female,65 and older,"234,434","118,520","101,116","195,746","268,474"
6,Colorado,Male,25 and older,"390,912","41,059","193,943","34,466","168,552"
6,Colorado,Male,25 to 39,"139,375","12,237","61,425","5,057","63,224"
6,Colorado,Male,40 to 64,"169,247","19,088","93,253","13,436","76,217"
6,Colorado,Male,65 and older,"82,290","9,734","39,265","15,973","29,111"
6,Colorado,Female,25 and older,"271,924","102,303","153,390","114,131","224,922"
6,Colorado,Female,25 to 39,"120,142","36,014","57,046","26,015","84,881"
6,Colorado,Female,40 to 64,"118,245","43,998","81,718","44,443","99,243"
6,Colorado,Female,65 and older,"33,537","22,291","14,626","43,673","40,798"
7,Connecticut,Male,25 and older,"208,953","24,020","112,709","21,766","99,602"
7,Connecticut,Male,25 to 39,"60,438","8,275","28,286","4,080","32,885"
7,Connecticut,Male,40 to 64,"100,396","10,980","59,435","6,946","44,260"
7,Connecticut,Male,65 and older,"48,119","4,765","24,988","10,740","22,457"
7,Connecticut,Female,25 and older,"152,154","64,451","83,922","79,910","147,061"
7,Connecticut,Female,25 to 39,"54,157","19,815","28,383","14,795","44,786"
7,Connecticut,Female,40 to 64,"75,819","30,825","49,228","33,736","71,642"
7,Connecticut,Female,65 and older,"22,178","13,811","6,311","31,379","30,633"
8,Delaware,Male,25 and older,"43,705","4,628","27,291","6,302","24,318"
8,Delaware,Male,25 to 39,"13,076","1,328","6,663",808,"5,858"
8,Delaware,Male,40 to 64,"16,674","1,799","14,308","2,832","12,713"
8,Delaware,Male,65 and older,"13,955","1,501","6,320","2,662","5,747"
8,Delaware,Female,25 and older,"31,918","18,379","19,526","23,406","28,726"
8,Delaware,Female,25 to 39,"11,114","5,363","4,712","4,800","9,072"
8,Delaware,Female,40 to 64,"16,421","9,222","12,193","9,848","13,006"
8,Delaware,Female,65 and older,"4,383","3,794","2,621","8,758","6,648"
9,District of Columbia,Male,25 and older,"75,929","5,041","19,339","2,165","41,200"
9,District of Columbia,Male,25 to 39,"44,019","2,001","10,200",461,"18,317"
9,District of Columbia,Male,40 to 64,"23,086","1,855","6,587","1,214","17,302"
9,District of Columbia,Male,65 and older,"8,824","1,185","2,552",490,"5,581"
9,District of Columbia,Female,25 and older,"70,280","10,571","19,775","8,086","49,043"
9,District of Columbia,Female,25 to 39,"43,186","6,254","11,442","2,140","25,131"
9,District of Columbia,Female,40 to 64,"20,446","3,007","6,566","2,037","16,332"
9,District of Columbia,Female,65 and older,"6,648","1,310","1,767","3,909","7,580"
10,Florida,Male,25 and older,"910,223","149,568","640,622","132,609","434,813"
10,Florida,Male,25 to 39,"232,003","37,533","162,746","15,569","129,412"
10,Florida,Male,40 to 64,"386,628","69,841","286,834","45,670","188,262"
10,Florida,Male,65 and older,"291,592","42,194","191,042","71,370","117,139"
10,Florida,Female,25 and older,"610,408","360,757","515,073","480,892","518,672"
10,Florida,Female,25 to 39,"229,239","106,683","160,977","79,325","166,576"
10,Florida,Female,40 to 64,"267,858","173,577","281,335","186,481","233,071"
10,Florida,Female,65 and older,"113,311","80,497","72,761","215,086","119,025"
11,Georgia,Male,25 and older,"430,564","55,695","294,763","56,893","202,958"
11,Georgia,Male,25 to 39,"139,300","16,224","85,288","10,646","73,548"
11,Georgia,Male,40 to 64,"206,374","26,724","154,093","26,243","93,381"
11,Georgia,Male,65 and older,"84,890","12,747","55,382","20,004","36,029"
11,Georgia,Female,25 and older,"322,934","159,769","250,488","241,114","286,390"
11,Georgia,Female,25 to 39,"134,280","56,876","80,664","53,425","112,542"
11,Georgia,Female,40 to 64,"151,629","76,905","149,411","114,389","131,543"
11,Georgia,Female,65 and older,"37,025","25,988","20,413","73,300","42,305"
12,Hawaii,Male,25 and older,"69,449","9,076","34,044","8,840","30,540"
12,Hawaii,Male,25 to 39,"18,146","3,520","8,811","1,601","10,911"
12,Hawaii,Male,40 to 64,"31,011","3,996","15,233","2,851","12,745"
12,Hawaii,Male,65 and older,"20,292","1,560","10,000","4,388","6,884"
12,Hawaii,Female,25 and older,"53,878","25,611","33,505","29,473","40,793"
12,Hawaii,Female,25 to 39,"22,370","8,369","11,185","5,200","14,424"
12,Hawaii,Female,40 to 64,"22,244","11,956","18,339","9,344","17,394"
12,Hawaii,Female,65 and older,"9,264","5,286","3,981","14,929","8,975"
